datetime,Air,water,Humidity,Wet,LDR,Feedback
2018-01-02 22:25:00,4,4,8,0,0,1
2018-01-02 22:30:00,5,5,6,0,1,1
2018-01-02 22:35:00,5,6,9,1,0,1
2018-01-02 22:40:00,6,6,6,1,0,4
2018-01-02 22:45:00,7,4,7,0,0,5
2018-01-02 22:50:00,5,5,7,0,0,4
2018-01-02 22:55:00,7,5,8,0,0,5
2018-01-02 23:00:00,8,6,7,0,0,1
2018-01-02 23:05:00,9,4,5,0,1,3
2018-01-02 23:10:00,8,4,6,1,1,1
2018-01-02 23:15:00,7,5,4,0,1,1
2018-01-02 23:20:00,7,6,7,1,1,5
2018-01-02 23:25:00,5,5,5,0,1,4
2018-01-02 23:30:00,4,6,6,1,1,5
2018-01-02 23:35:00,9,5,7,1,0,4
2018-01-02 23:40:00,6,5,6,0,1,5
2018-01-02 23:45:00,8,4,7,0,1,3
2018-01-02 23:50:00,8,4,9,1,0,2
2018-01-02 23:55:00,7,4,4,1,0,3
